   0.13210541E+03  0.13193613E+03  0.13177338E+03  0.13159825E+03  0.13140672E+03  0.13122267E+03  0.13103584E+03  0.13084372E+03  0.13065060E+03  0.13045274E+03
   0.13023804E+03  0.13003270E+03  0.12983237E+03  0.12963910E+03  0.12945026E+03  0.12924852E+03  0.12904240E+03  0.12883437E+03  0.12861702E+03  0.12840125E+03
   0.12817015E+03  0.12792377E+03  0.12766655E+03  0.12742025E+03  0.12715298E+03  0.12689428E+03  0.12660570E+03  0.12629820E+03  0.12597849E+03  0.12566463E+03
   0.12533779E+03  0.12500601E+03  0.12464666E+03  0.12421416E+03  0.12379303E+03  0.12347178E+03  0.12292781E+03  0.12226337E+03  0.12166692E+03  0.12097398E+03
   0.12018382E+03  0.11916490E+03  0.11774512E+03  0.11554530E+03  0.11193165E+03  0.10561439E+03  0.93127838E+02  0.51410046E+02  0.75023794E+01  0.76338129E+01
   0.78042479E+01  0.79673371E+01  0.81047201E+01  0.82007084E+01  0.82582483E+01  0.82900572E+01  0.83052702E+01  0.83052711E+01  0.00000000E+00  0.00000000E+00
   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.24173456E+02  0.24533609E+02
   0.24899963E+02  0.25272955E+02  0.25653111E+02  0.26040539E+02  0.26436838E+02  0.26846346E+02  0.27270519E+02  0.27706299E+02  0.28151859E+02  0.28607525E+02
   0.29073536E+02  0.29550249E+02  0.30038130E+02  0.30537588E+02  0.31049328E+02  0.31573864E+02  0.32112331E+02  0.32665710E+02  0.33235165E+02  0.33822186E+02
   0.34428352E+02  0.35055882E+02  0.35706978E+02  0.36384308E+02  0.37091106E+02  0.37830975E+02  0.38608391E+02  0.39427242E+02  0.40292511E+02  0.41212791E+02
   0.42191948E+02  0.43240700E+02  0.44365059E+02  0.45575813E+02  0.46882111E+02  0.48296757E+02  0.49831825E+02  0.51497372E+02  0.53307888E+02  0.55277973E+02
   0.57419888E+02  0.59748131E+02  0.62279945E+02  0.65031738E+02  0.68020607E+02  0.71268272E+02  0.74794922E+02  0.78624191E+02  0.82783157E+02  0.87299034E+02
   0.92197548E+02  0.97509811E+02  0.10326016E+03  0.10947607E+03  0.11617433E+03  0.12337102E+03  0.13106409E+03  0.13923811E+03  0.14785460E+03  0.15684319E+03
   0.16609164E+03  0.17546330E+03  0.18482732E+03  0.19403334E+03  0.20298988E+03  0.21158580E+03  0.21994810E+03  0.22741891E+03  0.23533490E+03  0.23817517E+03
   0.23629984E+03  0.23446298E+03  0.23270819E+03  0.23108118E+03  0.22957785E+03  0.22817894E+03  0.22686330E+03  0.22564531E+03  0.22449675E+03  0.22340051E+03
   0.22235635E+03  0.22133105E+03  0.22036401E+03  0.21943405E+03  0.21852409E+03  0.21764735E+03  0.21678661E+03  0.21593205E+03  0.21507643E+03  0.21424336E+03
   0.21344394E+03  0.21265254E+03  0.21184425E+03  0.21101248E+03  0.21016631E+03  0.20931522E+03  0.20846227E+03  0.20758926E+03  0.20668474E+03  0.20578683E+03
   0.20485895E+03  0.20393416E+03  0.20298238E+03  0.20197797E+03  0.20091158E+03  0.19982043E+03  0.19869997E+03  0.19739021E+03  0.19603870E+03  0.19466393E+03
   0.19311903E+03  0.19136909E+03  0.18923618E+03  0.18644572E+03  0.18264255E+03  0.17722192E+03  0.16937668E+03  0.15774443E+03  0.14833586E+03  0.18844429E+03
   0.18803633E+03  0.18763396E+03  0.18724104E+03  0.18690097E+03  0.18661967E+03  0.18638814E+03  0.18622290E+03  0.18615456E+03  0.18615457E+03  0.00000000E+00
   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.37597585E-03  0.10323393E+03  0.43296699E+04  0.12895210E+01  0.64825565E-01  0.59623513E+01  0.17621386E+02  0.17883923E+02  0.18151245E+02  0.18423702E+02
   0.18701708E+02  0.18985374E+02  0.19275913E+02  0.19576551E+02  0.19888414E+02  0.20209312E+02  0.20537962E+02  0.20874666E+02  0.21219669E+02  0.21573313E+02
   0.21936026E+02  0.22308203E+02  0.22690474E+02  0.23083332E+02  0.23487759E+02  0.23904629E+02  0.24334978E+02  0.24780117E+02  0.25241447E+02  0.25720890E+02
   0.26220402E+02  0.26742336E+02  0.27289553E+02  0.27865263E+02  0.28473446E+02  0.29117727E+02  0.29802711E+02  0.30536011E+02  0.31321682E+02  0.32169464E+02
   0.33085602E+02  0.34080505E+02  0.35163616E+02  0.36347855E+02  0.37646069E+02  0.39069977E+02  0.40635750E+02  0.42360451E+02  0.44260021E+02  0.46353317E+02
   0.48662834E+02  0.51211662E+02  0.54024990E+02  0.57134014E+02  0.60570415E+02  0.64371262E+02  0.68579407E+02  0.73240295E+02  0.78400154E+02  0.84112869E+02
   0.90426498E+02  0.97392303E+02  0.10504740E+03  0.11342169E+03  0.12251231E+03  0.13228038E+03  0.14262891E+03  0.15337939E+03  0.16424944E+03  0.17486757E+03
   0.18481651E+03  0.19362166E+03  0.20085497E+03  0.20608127E+03  0.20895807E+03  0.20880841E+03  0.20465826E+03  0.19815523E+03  0.19583662E+03  0.19370351E+03
   0.19169237E+03  0.18982700E+03  0.18811670E+03  0.18654196E+03  0.18506099E+03  0.18369925E+03  0.18242453E+03  0.18121315E+03  0.18006784E+03  0.17895668E+03
   0.17790952E+03  0.17690353E+03  0.17591614E+03  0.17496573E+03  0.17404382E+03  0.17313206E+03  0.17221956E+03  0.17134143E+03  0.17050348E+03  0.16968652E+03
   0.16885941E+03  0.16801048E+03  0.16713455E+03  0.16626779E+03  0.16539154E+03  0.16451230E+03  0.16360730E+03  0.16271951E+03  0.16178873E+03  0.16087132E+03
   0.15992291E+03  0.15892862E+03  0.15791232E+03  0.15685501E+03  0.15568042E+03  0.15443979E+03  0.15324110E+03  0.15195792E+03  0.15053323E+03  0.14892274E+03
   0.14700359E+03  0.14456175E+03  0.14144817E+03  0.13740057E+03  0.13241623E+03  0.12732051E+03  0.13914215E+03  0.18829488E+03  0.18788132E+03  0.18747159E+03
   0.18707146E+03  0.18672516E+03  0.18643941E+03  0.18620511E+03  0.18603828E+03  0.18596919E+03  0.18596921E+03  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.16548195E+02 -0.16794741E+02 -0.17045250E+02
  -0.17299986E+02 -0.17559278E+02 -0.17823166E+02 -0.18092695E+02 -0.18370762E+02 -0.18658300E+02 -0.18953171E+02 -0.19254072E+02 -0.19561155E+02 -0.19874508E+02
  -0.20194290E+02 -0.20520721E+02 -0.20853975E+02 -0.21194414E+02 -0.21542252E+02 -0.21898106E+02 -0.22262466E+02 -0.22635921E+02 -0.23019251E+02 -0.23413261E+02
  -0.23819122E+02 -0.24237963E+02 -0.24671141E+02 -0.25120319E+02 -0.25587297E+02 -0.26074331E+02 -0.26583176E+02 -0.27116138E+02 -0.27677540E+02 -0.28268585E+02
  -0.28894352E+02 -0.29556744E+02 -0.30260105E+02 -0.31007296E+02 -0.31802675E+02 -0.32649414E+02 -0.33548710E+02 -0.34503139E+02 -0.35514030E+02 -0.36579964E+02
  -0.37698929E+02 -0.38867985E+02 -0.40081074E+02 -0.41329212E+02 -0.42601303E+02 -0.43880581E+02 -0.45145370E+02 -0.46367184E+02 -0.47507690E+02 -0.48516014E+02
  -0.49327358E+02 -0.49856895E+02 -0.49997471E+02 -0.49613697E+02 -0.48537895E+02 -0.46567436E+02 -0.43464382E+02 -0.38961220E+02 -0.32780270E+02 -0.24668940E+02
  -0.14446476E+02 -0.19975064E+01  0.12632898E+02  0.29362791E+02  0.47948524E+02  0.68656342E+02  0.90102242E+02  0.11617879E+03  0.13214355E+03  0.13223325E+03
   0.13210541E+03  0.13193613E+03  0.13177338E+03  0.13159825E+03  0.13140672E+03  0.13122267E+03  0.13103584E+03  0.13084372E+03  0.13065060E+03  0.13045274E+03
   0.13023804E+03  0.13003270E+03  0.12983237E+03  0.12963910E+03  0.12945026E+03  0.12924852E+03  0.12904240E+03  0.12883437E+03  0.12861702E+03  0.12840125E+03
   0.12817015E+03  0.12792377E+03  0.12766655E+03  0.12742025E+03  0.12715298E+03  0.12689428E+03  0.12660570E+03  0.12629820E+03  0.12597849E+03  0.12566463E+03
   0.12533779E+03  0.12500601E+03  0.12464666E+03  0.12421416E+03  0.12379303E+03  0.12347178E+03  0.12292781E+03  0.12226337E+03  0.12166692E+03  0.12097398E+03
   0.12018382E+03  0.11916490E+03  0.11774512E+03  0.11554530E+03  0.11193165E+03  0.10561439E+03  0.93127838E+02  0.51410046E+02  0.75023794E+01  0.76338129E+01
   0.78042479E+01  0.79673371E+01  0.81047201E+01  0.82007084E+01  0.82582483E+01  0.82900572E+01  0.83052702E+01  0.83052711E+01  0.00000000E+00  0.00000000E+00
   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.24173456E+02  0.24533609E+02
   0.24899963E+02  0.25272955E+02  0.25653111E+02  0.26040539E+02  0.26436838E+02  0.26846346E+02  0.27270519E+02  0.27706299E+02  0.28151859E+02  0.28607525E+02
   0.29073536E+02  0.29550249E+02  0.30038130E+02  0.30537588E+02  0.31049328E+02  0.31573864E+02  0.32112331E+02  0.32665710E+02  0.33235165E+02  0.33822186E+02
   0.34428352E+02  0.35055882E+02  0.35706978E+02  0.36384308E+02  0.37091106E+02  0.37830975E+02  0.38608391E+02  0.39427242E+02  0.40292511E+02  0.41212791E+02
   0.42191948E+02  0.43240700E+02  0.44365059E+02  0.45575813E+02  0.46882111E+02  0.48296757E+02  0.49831825E+02  0.51497372E+02  0.53307888E+02  0.55277973E+02
   0.57419888E+02  0.59748131E+02  0.62279945E+02  0.65031738E+02  0.68020607E+02  0.71268272E+02  0.74794922E+02  0.78624191E+02  0.82783157E+02  0.87299034E+02
   0.92197548E+02  0.97509811E+02  0.10326016E+03  0.10947607E+03  0.11617433E+03  0.12337102E+03  0.13106409E+03  0.13923811E+03  0.14785460E+03  0.15684319E+03
   0.16609164E+03  0.17546330E+03  0.18482732E+03  0.19403334E+03  0.20298988E+03  0.21158580E+03  0.21994810E+03  0.22741891E+03  0.23533490E+03  0.23817517E+03
   0.23629984E+03  0.23446298E+03  0.23270819E+03  0.23108118E+03  0.22957785E+03  0.22817894E+03  0.22686330E+03  0.22564531E+03  0.22449675E+03  0.22340051E+03
   0.22235635E+03  0.22133105E+03  0.22036401E+03  0.21943405E+03  0.21852409E+03  0.21764735E+03  0.21678661E+03  0.21593205E+03  0.21507643E+03  0.21424336E+03
   0.21344394E+03  0.21265254E+03  0.21184425E+03  0.21101248E+03  0.21016631E+03  0.20931522E+03  0.20846227E+03  0.20758926E+03  0.20668474E+03  0.20578683E+03
   0.20485895E+03  0.20393416E+03  0.20298238E+03  0.20197797E+03  0.20091158E+03  0.19982043E+03  0.19869997E+03  0.19739021E+03  0.19603870E+03  0.19466393E+03
   0.19311903E+03  0.19136909E+03  0.18923618E+03  0.18644572E+03  0.18264255E+03  0.17722192E+03  0.16937668E+03  0.15774443E+03  0.14833586E+03  0.18844429E+03
   0.18803633E+03  0.18763396E+03  0.18724104E+03  0.18690097E+03  0.18661967E+03  0.18638814E+03  0.18622290E+03  0.18615456E+03  0.18615457E+03  0.00000000E+00
   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.40420861E-03  0.99019211E+02  0.39524927E+04  0.12867217E+01  0.12100794E+00  0.57952328E+01  0.17621386E+02  0.17883923E+02  0.18151245E+02  0.18423702E+02
   0.18701708E+02  0.18985374E+02  0.19275913E+02  0.19576551E+02  0.19888414E+02  0.20209312E+02  0.20537962E+02  0.20874666E+02  0.21219669E+02  0.21573313E+02
   0.21936026E+02  0.22308203E+02  0.22690474E+02  0.23083332E+02  0.23487759E+02  0.23904629E+02  0.24334978E+02  0.24780117E+02  0.25241447E+02  0.25720890E+02
   0.26220402E+02  0.26742336E+02  0.27289553E+02  0.27865263E+02  0.28473446E+02  0.29117727E+02  0.29802711E+02  0.30536011E+02  0.31321682E+02  0.32169464E+02
   0.33085602E+02  0.34080505E+02  0.35163616E+02  0.36347855E+02  0.37646069E+02  0.39069977E+02  0.40635750E+02  0.42360451E+02  0.44260021E+02  0.46353317E+02
   0.48662834E+02  0.51211662E+02  0.54024990E+02  0.57134014E+02  0.60570415E+02  0.64371262E+02  0.68579407E+02  0.73240295E+02  0.78400154E+02  0.84112869E+02
   0.90426498E+02  0.97392303E+02  0.10504740E+03  0.11342169E+03  0.12251231E+03  0.13228038E+03  0.14262891E+03  0.15337939E+03  0.16424944E+03  0.17486757E+03
   0.18481651E+03  0.19362166E+03  0.20085497E+03  0.20608127E+03  0.20895807E+03  0.20880841E+03  0.20465826E+03  0.19815523E+03  0.19583662E+03  0.19370351E+03
   0.19169237E+03  0.18982700E+03  0.18811670E+03  0.18654196E+03  0.18506099E+03  0.18369925E+03  0.18242453E+03  0.18121315E+03  0.18006784E+03  0.17895668E+03
   0.17790952E+03  0.17690353E+03  0.17591614E+03  0.17496573E+03  0.17404382E+03  0.17313206E+03  0.17221956E+03  0.17134143E+03  0.17050348E+03  0.16968652E+03
   0.16885941E+03  0.16801048E+03  0.16713455E+03  0.16626779E+03  0.16539154E+03  0.16451230E+03  0.16360730E+03  0.16271951E+03  0.16178873E+03  0.16087132E+03
   0.15992291E+03  0.15892862E+03  0.15791232E+03  0.15685501E+03  0.15568042E+03  0.15443979E+03  0.15324110E+03  0.15195792E+03  0.15053323E+03  0.14892274E+03
   0.14700359E+03  0.14456175E+03  0.14144817E+03  0.13740057E+03  0.13241623E+03  0.12732051E+03  0.13914215E+03  0.18829488E+03  0.18788132E+03  0.18747159E+03
   0.18707146E+03  0.18672516E+03  0.18643941E+03  0.18620511E+03  0.18603828E+03  0.18596919E+03  0.18596921E+03  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.16548195E+02 -0.16794741E+02 -0.17045250E+02
  -0.17299986E+02 -0.17559278E+02 -0.17823166E+02 -0.18092695E+02 -0.18370762E+02 -0.18658300E+02 -0.18953171E+02 -0.19254072E+02 -0.19561155E+02 -0.19874508E+02
  -0.20194290E+02 -0.20520721E+02 -0.20853975E+02 -0.21194414E+02 -0.21542252E+02 -0.21898106E+02 -0.22262466E+02 -0.22635921E+02 -0.23019251E+02 -0.23413261E+02
  -0.23819122E+02 -0.24237963E+02 -0.24671141E+02 -0.25120319E+02 -0.25587297E+02 -0.26074331E+02 -0.26583176E+02 -0.27116138E+02 -0.27677540E+02 -0.28268585E+02
  -0.28894352E+02 -0.29556744E+02 -0.30260105E+02 -0.31007296E+02 -0.31802675E+02 -0.32649414E+02 -0.33548710E+02 -0.34503139E+02 -0.35514030E+02 -0.36579964E+02
  -0.37698929E+02 -0.38867985E+02 -0.40081074E+02 -0.41329212E+02 -0.42601303E+02 -0.43880581E+02 -0.45145370E+02 -0.46367184E+02 -0.47507690E+02 -0.48516014E+02
  -0.49327358E+02 -0.49856895E+02 -0.49997471E+02 -0.49613697E+02 -0.48537895E+02 -0.46567436E+02 -0.43464382E+02 -0.38961220E+02 -0.32780270E+02 -0.24668940E+02
  -0.14446476E+02 -0.19975064E+01  0.12632898E+02  0.29362791E+02  0.47948524E+02  0.68656342E+02  0.90102242E+02  0.11617879E+03  0.13214355E+03  0.13223325E+03
   0.13210541E+03  0.13193613E+03  0.13177338E+03  0.13159825E+03  0.13140672E+03  0.13122267E+03  0.13103584E+03  0.13084372E+03  0.13065060E+03  0.13045274E+03
   0.13023804E+03  0.13003270E+03  0.12983237E+03  0.12963910E+03  0.12945026E+03  0.12924852E+03  0.12904240E+03  0.12883437E+03  0.12861702E+03  0.12840125E+03
   0.12817015E+03  0.12792377E+03  0.12766655E+03  0.12742025E+03  0.12715298E+03  0.12689428E+03  0.12660570E+03  0.12629820E+03  0.12597849E+03  0.12566463E+03
   0.12533779E+03  0.12500601E+03  0.12464666E+03  0.12421416E+03  0.12379303E+03  0.12347178E+03  0.12292781E+03  0.12226337E+03  0.12166692E+03  0.12097398E+03
   0.12018382E+03  0.11916490E+03  0.11774512E+03  0.11554530E+03  0.11193165E+03  0.10561439E+03  0.93127838E+02  0.51410046E+02  0.75023794E+01  0.76338129E+01
   0.78042479E+01  0.79673371E+01  0.81047201E+01  0.82007084E+01  0.82582483E+01  0.82900572E+01  0.83052702E+01  0.83052711E+01  0.00000000E+00  0.00000000E+00
   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.24173456E+02  0.24533609E+02
   0.24899963E+02  0.25272955E+02  0.25653111E+02  0.26040539E+02  0.26436838E+02  0.26846346E+02  0.27270519E+02  0.27706299E+02  0.28151859E+02  0.28607525E+02
   0.29073536E+02  0.29550249E+02  0.30038130E+02  0.30537588E+02  0.31049328E+02  0.31573864E+02  0.32112331E+02  0.32665710E+02  0.33235165E+02  0.33822186E+02
   0.34428352E+02  0.35055882E+02  0.35706978E+02  0.36384308E+02  0.37091106E+02  0.37830975E+02  0.38608391E+02  0.39427242E+02  0.40292511E+02  0.41212791E+02
   0.42191948E+02  0.43240700E+02  0.44365059E+02  0.45575813E+02  0.46882111E+02  0.48296757E+02  0.49831825E+02  0.51497372E+02  0.53307888E+02  0.55277973E+02
   0.57419888E+02  0.59748131E+02  0.62279945E+02  0.65031738E+02  0.68020607E+02  0.71268272E+02  0.74794922E+02  0.78624191E+02  0.82783157E+02  0.87299034E+02
   0.92197548E+02  0.97509811E+02  0.10326016E+03  0.10947607E+03  0.11617433E+03  0.12337102E+03  0.13106409E+03  0.13923811E+03  0.14785460E+03  0.15684319E+03
   0.16609164E+03  0.17546330E+03  0.18482732E+03  0.19403334E+03  0.20298988E+03  0.21158580E+03  0.21994810E+03  0.22741891E+03  0.23533490E+03  0.23817517E+03
   0.23629984E+03  0.23446298E+03  0.23270819E+03  0.23108118E+03  0.22957785E+03  0.22817894E+03  0.22686330E+03  0.22564531E+03  0.22449675E+03  0.22340051E+03
   0.22235635E+03  0.22133105E+03  0.22036401E+03  0.21943405E+03  0.21852409E+03  0.21764735E+03  0.21678661E+03  0.21593205E+03  0.21507643E+03  0.21424336E+03
   0.21344394E+03  0.21265254E+03  0.21184425E+03  0.21101248E+03  0.21016631E+03  0.20931522E+03  0.20846227E+03  0.20758926E+03  0.20668474E+03  0.20578683E+03
   0.20485895E+03  0.20393416E+03  0.20298238E+03  0.20197797E+03  0.20091158E+03  0.19982043E+03  0.19869997E+03  0.19739021E+03  0.19603870E+03  0.19466393E+03
   0.19311903E+03  0.19136909E+03  0.18923618E+03  0.18644572E+03  0.18264255E+03  0.17722192E+03  0.16937668E+03  0.15774443E+03  0.14833586E+03  0.18844429E+03
   0.18803633E+03  0.18763396E+03  0.18724104E+03  0.18690097E+03  0.18661967E+03  0.18638814E+03  0.18622290E+03  0.18615456E+03  0.18615457E+03  0.00000000E+00
   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
   0.43438314E-03  0.95059898E+02  0.36059219E+04  0.12813025E+01  0.17072466E+00  0.56234612E+01  0.17621386E+02  0.17883923E+02  0.18151245E+02  0.18423702E+02
   0.18701708E+02  0.18985374E+02  0.19275913E+02  0.19576551E+02  0.19888414E+02  0.20209312E+02  0.20537962E+02  0.20874666E+02  0.21219669E+02  0.21573313E+02
   0.21936026E+02  0.22308203E+02  0.22690474E+02  0.23083332E+02  0.23487759E+02  0.23904629E+02  0.24334978E+02  0.24780117E+02  0.25241447E+02  0.25720890E+02
   0.26220402E+02  0.26742336E+02  0.27289553E+02  0.27865263E+02  0.28473446E+02  0.29117727E+02  0.29802711E+02  0.30536011E+02  0.31321682E+02  0.32169464E+02
   0.33085602E+02  0.34080505E+02  0.35163616E+02  0.36347855E+02  0.37646069E+02  0.39069977E+02  0.40635750E+02  0.42360451E+02  0.44260021E+02  0.46353317E+02
   0.48662834E+02  0.51211662E+02  0.54024990E+02  0.57134014E+02  0.60570415E+02  0.64371262E+02  0.68579407E+02  0.73240295E+02  0.78400154E+02  0.84112869E+02
   0.90426498E+02  0.97392303E+02  0.10504740E+03  0.11342169E+03  0.12251231E+03  0.13228038E+03  0.14262891E+03  0.15337939E+03  0.16424944E+03  0.17486757E+03
   0.18481651E+03  0.19362166E+03  0.20085497E+03  0.20608127E+03  0.20895807E+03  0.20880841E+03  0.20465826E+03  0.19815523E+03  0.19583662E+03  0.19370351E+03
   0.19169237E+03  0.18982700E+03  0.18811670E+03  0.18654196E+03  0.18506099E+03  0.18369925E+03  0.18242453E+03  0.18121315E+03  0.18006784E+03  0.17895668E+03
   0.17790952E+03  0.17690353E+03  0.17591614E+03  0.17496573E+03  0.17404382E+03  0.17313206E+03  0.17221956E+03  0.17134143E+03  0.17050348E+03  0.16968652E+03
   0.16885941E+03  0.16801048E+03  0.16713455E+03  0.16626779E+03  0.16539154E+03  0.16451230E+03  0.16360730E+03  0.16271951E+03  0.16178873E+03  0.16087132E+03
   0.15992291E+03  0.15892862E+03  0.15791232E+03  0.15685501E+03  0.15568042E+03  0.15443979E+03  0.15324110E+03  0.15195792E+03  0.15053323E+03  0.14892274E+03
   0.14700359E+03  0.14456175E+03  0.14144817E+03  0.13740057E+03  0.13241623E+03  0.12732051E+03  0.13914215E+03  0.18829488E+03  0.18788132E+03  0.18747159E+03
